raw_vars,new_var,label,operation,step,val_labs,new_vals,if_condition,if_true_return,else_return,code,
edhistory_age,NA,Current age:,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightloss,NA,Has there ever been a time when you lost a significant amount of weight (i.e. more than 10lb) in a short period of time (less than 6 months)?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_multiweightloss,NA,Has this happened more than once?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_mostweightloss,NA,Thinking about the period when you lost the most weight:,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightlosshigh,NA,What was your approximate weight before your weight loss?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_height,NA,What was your height?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightlosslow,NA,What was your weight at the lowest point in your weight loss?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightlossage,NA,How old were you when you when you reached the lowest point in your weight loss?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightlossdur,NA,How long (in months) did you stay at this low weight?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightunits,NA,Did you report your weight in lbs or kg?,raw,0,"lbs=1, kg=2",NA,NA,NA,NA,NA,
edhistory_fearfat,NA,"During this period of low weight, were you very afraid that you could become fat?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_feelfat,NA,"At your lowest weight, did you still feel too fat or that part of your body was too fat?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_needthin,NA,Did you need to be very thin in order to feel better about yourself?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_danger,NA,"When you were at your lowest weight, did anybody tell you it could be dangerous to your health to be that thin?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_weightimportant,NA,"During this period of low weight, was your weight or shape one of the most important factors in how you felt about yourself?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_weightimphowlong,NA,"How long has it been (in years and months) since the last time you felt like your weight or shape was one of the most important factors in how you felt about yourself on most days in a month, regardless of your weight at the time?",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_limitfood,NA,"During this period of low weight, were you deliberately trying to limit the amount of food that you were eating to influence your shape or weight?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_limitfoodhowlong,NA,"How long has it been (in years and months) since the last time you were deliberately trying to limit the amount of food you were eating to influence your shape or weight on most days in a month, regardless of your weight?",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_concentrate,NA,"During this period of low weight, did thinking about food, eating, calories, your shape, or your weight, make it difficult to concentrate on things you were interested in (e.g. working, following a conversation, reading) most days?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_conchowlong,NA,"How long has it been (in years and months) since the last time thinking about food, eating, calories, your shape, or weight, made it difficult to concentrate on most days in a month?",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_lowweighthowlong,NA,How long has it been (in years and months) since the last time you had a period of low weight and were afraid of gaining weight or felt that you were too fat?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_binge,NA,"Have you had eating binges, that is, times when you couldn't resist eating a lot of food or stop eating once you started?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeloc,NA,"During these times, were you unable to control what or how much you were eating?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeobjective,NA,"During these eating binges, did you eat what other people would consider an unusually large amount of food given the circumstances?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_binge3monthavg,NA,"Think about the 3-month period when these eating binges were happening most frequently. Did the binge eating occur, on average, at least once a week for three months?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_binge6monthavg,NA,"Has the binge eating ever occurred, on average, at least once a week for six months?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeage,NA,How old were you when these eating binges were happening most frequently?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_bingerapid,NA,...Eat much more rapidly than normal?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingefull,NA,...Ever eat until you felt uncomfortably full?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingenothungry,NA,...Ever eat large amounts of food when you didn't feel physically hungry?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingealone,NA,...Ever eat alone because you were embarrassed by how much you were eating?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeguilt,NA,"...Ever feel disgusted with yourself, depressed, or feel very guilty after overeating?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeupset,NA,Was it very upsetting to you that you couldn't stop eating or control what or how much you were eating?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_bingeageonset,NA,"At what age did you first start having regular eating binges (on average, at least once per week for a minimum of three months)?Yr.",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_bingehowlong,NA,"How long has it been (in years and months) since you last had regular binges (on average, at least once per week for a minimum of three months)?",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_compvomit,NA,...Made yourself vomit?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_complaxatives,NA,...Taken laxatives?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_compdiuretics,NA,...Taken diuretics (water pills) or diet pills?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_diureticstype,NA,What kind?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_compfast,NA,...Intentionally gone for long periods of time (eight or more waking hours) without eating anything?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_compavg,NA,"Did you do any of the above, on average, at least once a week for 3 months?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_compageonset,NA,At what age did you first start doing any of the above in order to manage concern about your shape and weight?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_compage,NA,At what age was it most frequent?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_compfreq,NA,How often was it happening at its most frequent?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_comphowlong,NA,How long has it been (in years and months) since you last did any of the above in order to manage concerns about your shape and weight?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_weightinfluence,NA,Has your body shape and weight ever been an important factor in how you felt about yourself?,raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_exercise,NA,"In order to manage concerns about your shape and weight, have you ever exercised in a way that felt ""compulsive""?",raw,0,"yes=1, no=0",NA,NA,NA,NA,NA,
edhistory_exerciseage,NA,How old were you during the time when you were exercising the most frequently in a compulsive way?,raw,0,NA,NA,NA,NA,NA,NA,
edhistory_exercisefreq,NA,"On average, how many times per week were you exercising at this time?",raw,0,NA,NA,NA,NA,NA,NA,
edhistory_exercisedur,NA,"On average, how long did you go during each bout of exercise?",raw,0,NA,NA,NA,NA,NA,NA,
